path	sha256	bytes	kind
.claude/extensions/software-writer/writing-code.md	c23556d60e767979ebec019247faf743de2b1ae6f99ea3cf75be7eafb23f7fd2	2631	documentation
.claude/extensions/software-writer/writing-docs.md	b90f6de8c0b4c42c5b813974bc72649c2961431f42522584b68457d84bfe86d7	1053	documentation
.claude/extensions/software-writer/writing-tests.md	6b87bec4df283a60777e24a30c663b813def276b7e4085b0525ddc8761e02b38	1417	documentation
.env.example	d137d4a4f8aa53a9805ecf1c3175ba9b71c1a924a6963a53ff7f37ee7c79df6b	1860	executable-or-config
.github/ISSUE_TEMPLATE/bug_report.yml	61869add0c6af82f92c9f00fec3e6a5c98425b16aff599efc86423064711509c	1358	executable-or-config
.github/ISSUE_TEMPLATE/config.yml	9de5d29c9228585ed211cde0d2d62ace76debeffbcf8e52e73e4a51b6b5a6bc1	291	executable-or-config
.github/ISSUE_TEMPLATE/feature_request.yml	5a7ce23c5642b4d445f26fbff605c1e13e7f0e03147708ed432ae98641aef065	1125	executable-or-config
.github/dependabot.yml	026d74168d58fcf28d6edbc83bf46620168003c98f59f7579b52743b444b2b3b	327	executable-or-config
.github/pull_request_template.md	f6678f6671a80bec255748dc72ac480b498d3a93e478ae9f4a9512c834b22b71	858	documentation
.github/workflows/checks.yml	26bb599e315d6ea5e958d960b84fc6f8b8425ec5d369639d861fd3561d38d47b	6919	executable-or-config
.github/workflows/desktop.yml	5693ceac10e80c39f2451861e406ab6c8a4b9e9d1c79fbadcf964c52a18aa9dc	4775	executable-or-config
.gitignore	89da43897f0786c078d30d477b1f33613424b2c8bca32813be9e5726c561bff0	227	executable-or-config
AGENTS.md	75ffd676e62311e2ed8afb2c4c2691bbada0368cc8af9af9b072431ddb5e8cb9	1263	documentation
AGENTS.override.md	d8d0e3a8f859230261918570fca1a0b20114d60410994aa54e9557d813893791	2270	documentation
CITATION.cff	54ad8f4bb4d047ae54818213d49ca3cf61d1864256d0db4328291be95897e51e	711	executable-or-config
CODE_OF_CONDUCT.md	3516815b5f2411a5056aa035e66e859d5f6a8bb3273577ecb4c47c53f186fae8	5972	documentation
CONTRIBUTING.md	b9faa8053b3bd8fb336fe5384813a07fd9951aa3cdc8a4c40396b529948096bf	3621	documentation
FEATURE_RETENTION_MATRIX.md	685dfee50d3f75219daa80fcd4d3d87281c8ad52fb18ed95dc79f982a505aa05	16741	documentation
INDEPENDENT_REVIEW.md	6068bcade4b99e51f0af89806d5079ceb8071270a4584cebf1dbb76aaf320642	2210	documentation
LICENSE	0d96a4ff68ad6d4b6f1f30f713b18d5184912ba8dd389f86aa7710db079abcb0	34523	executable-or-config
LICENSING.md	b632ed42c2545ffcb6742060f849771c108950d0bc474c04276f664b8fc18c7e	2406	documentation
NOTICE	bc8e4a42ea844b78b2fb5f43fa8eda7fac10a99bf799708ae9670e19e9b2cf58	906	executable-or-config
PUBLICATION_DECISION.md	f2771035863bace3ae6e03d8e069939af728c2112838c43434ea5cc43ec50e72	4023	documentation
README.md	2712bd4ea47f360b410e132610587e5cba0bfd628fd660cbe4d18f1992308264	7668	documentation
REFERENCES.md	f72954a9649b39bb31385d513e62fd27a750620ff367f6aa82f7d6a429d37705	6614	documentation
RELEASE_MANIFEST.md	88b53828af8915d40a116315b6c0e7ce71fe0685b59bc5a688c2246bd49b3a2d	870	documentation
SECURITY.md	9525bb95a3d3966df83c25b8ba21fb953f12396b767cbacb3fa0715178ffcd66	4536	documentation
THIRD_PARTY_NOTICES.md	0bfa9063e393d27a0ed463a4722200b62fe6a32a268803a7840086e1317992b1	4510	documentation
UNIMPLEMENTED.md	933b8c27390da30701603f4170711eaf760e8db9422e0af2c5b3c7e382d20364	11548	documentation
VERIFICATION.md	ae7d5f6d70721df72953fbc89e0f6790aa92efb3f256b33d6d15f22b74b653ad	42419	documentation
app/__init__.py	d7cb3d8216d67c18c0e57df97b0fc482a4d60db24210cbbff69a9f1b2f3ee201	6608	python
app/auth.py	9900bf0ea1a0f77922cff30ba8acbc2cd44ff2252cddbb969bf352874e9138e7	5114	python
app/bridge.py	8e8ed71a643b414ae0c1ef6cd9d56e178bc317657b398a4646faddb46b1d98e6	5851	python
app/canon.py	c88ed2e57d039bfdb44e439f2c8b0044dcc15949dc0c24d372732ac172f633cd	4410	python
app/config.py	243612d8fb79411425b29423a5b85e30d2d4a3747004b0bda4ba9c1b913fc01e	4602	python
app/db_read.py	45d1b0a7281cdc0f7e04e9c61ca42670008f7b36754435baa4ea6798c9363060	3621	python
app/panel_db.py	676a96baba2adfb9f402ab089b1384046c5285846401cf8cf04cac1d04bdcdc5	9294	python
app/routes/__init__.py	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	python
app/routes/auth.py	9eb4efb11192441935f5d822cbe057884bef7fad04c37188276cb2b447d18975	7524	python
app/routes/chat.py	24d60ee72b7e471c0d4e80a442ca75ef5613fa9c3f2ed432611b38d054d0b779	42913	python
app/routes/core.py	a3eee5653b51ee859c1f65e817ddc07bfa878694b8b7188d2a1cd766981a4cc2	9658	python
app/routes/dash.py	c26d2008a09f2d731568fa6c462bf00ecde997b81f0bae950cc59e2387c2ec55	40352	python
app/routes/export.py	4fbad16e8eb7dc1187d14a465fad89476cc283efa1c8ce87b9e79742f1e7ca0a	9722	python
app/routes/insights.py	8ce1ff3ec07fa830750ea6abbcfbdc1bb9811e416a4c2ba593a1fe4c1dbe26ac	24219	python
app/routes/integrations.py	6d877eeac1ffe7cd69e3c8cfeda650b665d8cf2d005d75d3d038de6b8412ec69	4805	python
app/routes/labs.py	17f00272b82c7ec929885be4578909ba9e43460c0288825d6c998f040d9ea18c	968	python
app/routes/log.py	211aa336268f768071fc2076dcc81bd998bc9ee30086b41f0fcbc8ac70b9fef1	7548	python
app/routes/models.py	65e0ef1bdd13513766b9ed888e325bfc82d68d8ad87747752c34bb0191bb4b26	2516	python
app/routes/nutrition.py	f96f9fb0d1b143dfcce62fcac00cb921ba4690f25d4225ff61b64cd6ff0eeb98	28072	python
app/routes/plans.py	a87dad2924626ef2902fe014d80497ebe6f8d98a9c77a2f9476a0ec82a8180cc	6320	python
app/routes/recovery.py	632634c3164adb67e177492e5e229b9a036515f0feded89591588a0014b65ad6	14152	python
app/routes/training.py	1b5f698f9e6feb79946861585c8e1a6cea3a6387bf118800104e0f01cb585784	26657	python
app/static/css/panel.css	0d6da88690ca3dbda835857f0071d85168ab98c099f7fd54bd677b580e0b758a	76077	css
app/static/fonts/fonts.css	3f8747472c7192986a5e0327b1bae4390d1cf173ea77b5194284d2ff9328f9e7	2603	css
app/static/img/themes/blue-glacier-desktop-4x3.jpg	a204e1be0194c6e4ebc6bbc2a06d9d552fd4093fcb858238e46b33d17774b40e	944326	executable-or-config
app/static/img/themes/blue-glacier-mobile.jpg	e126c0e7f4b03f4a61398b88443bc3367d6030d3ca4142c2bbdc748446a91b1c	854975	executable-or-config
app/static/img/themes/cyber-desktop-4x3.jpg	0da2b57834953c341873d3a768accdd3b969fa9453778733db0d2c5d4c86ff4b	1077169	executable-or-config
app/static/img/themes/cyber-mobile.jpg	c98fce16dddf6fc54a68608b51cd8ea6ce7a1afd788b8b05671d870ae8c31c74	1058317	executable-or-config
app/static/img/themes/el-capitan-desktop-4x3.jpg	df5985c6d2ce0bf7f86db61b71e9e0eefb0226024483cf908a2257bb88d0e0f1	433890	executable-or-config
app/static/img/themes/el-capitan-mobile.jpg	85024316a6a760024480893bba8667f5484caad5ae9c2c60a51536b9cd46db4a	493514	executable-or-config
app/static/img/themes/forest-canyon-desktop-4x3.jpg	f25a2d9fa56f0649e5b5ba76afd253c9361d3304f226367a4deef4ed3ff96482	1018417	executable-or-config
app/static/img/themes/forest-canyon-mobile.jpg	708ba0f25fc171770c829ed73e3126e3efb07958996b1c8f95e84333fa69b5aa	909945	executable-or-config
app/static/img/themes/forest-verdant-desktop-4x3.jpg	5a1b916298597ed59c9d15f7030fb4446eca21a5d6347281d76add25b0e5544a	590821	executable-or-config
app/static/img/themes/forest-verdant-mobile.jpg	413e8d1c27ad4777c99e95a86b063d643f5ee3085284a107e9a9923675f1ee5b	644404	executable-or-config
app/static/img/themes/tidal-peaks-desktop-4x3.jpg	551e16c2b959cdc3d8475b7ff746f28acf24d3f71051079a4de3990593108a36	668428	executable-or-config
app/static/img/themes/tidal-peaks-mobile.jpg	2ff7bb89bd2288bfbd0d963df11f0ffd463df8910632d1dd924a358d82a1df40	724605	executable-or-config
app/static/js/analysis_jobs.js	3da480fc7fd03092542f0ff3f465c8e19ee69d4ae5cf06586e7eebe903e2aae0	4293	javascript
app/static/js/athletic_detail.js	8ffdb6d457dff37443bab40e7f0e958b47610984ffe605d6e4d3d45d01e26b4f	8483	javascript
app/static/js/auth.js	539e68fbc75e45e7a0704da673e3e54ca76372988c5541d5246f69a11b1ceff2	4331	javascript
app/static/js/care.js	344b63a09a1e56162c68966beff927e965fb80a4d3bd569fd9346b6fad999854	7856	javascript
app/static/js/charts-common.js	b0597b218dc7b89b85cc3e6c9ed1a64dc709bb114b658fef2e3d71f08dfcb1b0	24872	javascript
app/static/js/consistency.js	a69abfb55687cccee0d546f866f51dad229d10f53d77b2c8574688aa18b8b27d	9635	javascript
app/static/js/consistency_habits.js	13eae291573f9690d571a0ca56b17c6bd84bed5ff39cb1b8b6e9c782b154f827	5280	javascript
app/static/js/dashboard.js	1cb361bc55382fbdbdd8d729d77aefa175882b9320d0cf7c280478dc1eb2c379	23847	javascript
app/static/js/data.js	d19e5097b78beec1c89b6a21ffd360ed4a5389854d00d146c3376f29ce7b8193	32952	javascript
app/static/js/export.js	4b730c24dabf8a588f1e2b88760cd08877bfa24f3536e41f8d1611bf44fe6a49	3424	javascript
app/static/js/insights.js	9edcc8e0073d1bc5127f2a239321b0fadd75fe5f3a91db9e6d8d86bf9f221d67	48353	javascript
app/static/js/insights_conversations.js	2284cf4ff2b18a8df9bfdae46f2883649c824d57637fc54e9273a2cead52f0c4	11806	javascript
app/static/js/integrations.js	c21e0929a794d091fec40e592e113dfb6b7226b33812c6f3ac815e37ecd792be	3362	javascript
app/static/js/labs.js	29c1638b827e6b8ce51104f14c9be3b8662ed39733b9c545b1986822de4fe759	9696	javascript
app/static/js/mind.js	04958d81efb657d21e2c89277504f2b83c1c623c262a00f30bb603bb1e524824	11119	javascript
app/static/js/mind_braindump.js	7d43db51fa86546f885f93ce71388b1bb4195de187aacc90b07f236142428356	2790	javascript
app/static/js/models.js	dcfb8b4c90d26fcea95fca407adcbd9e9bd85f2cf8a0d563682a5660699dc41a	5303	javascript
app/static/js/muscle-figure.js	479563bb9c6f80f8938ec6d3220feb019313a038bd77b8610387bb8be394123d	8044	javascript
app/static/js/muscle_detail.js	430b466284ba7948cfba2c68c33dd9da34e62b0ce3663de353847da56cb4b0cf	13753	javascript
app/static/js/nutrition.js	558eb39305555c42fabe8533c0ffcf8223f98db41ff96ef8c4972534d0307ec0	50345	javascript
app/static/js/physio-render.js	590a152a4b1466e710a4ec4bbf5737eb78760dd55933973c8f536670349b36df	5851	javascript
app/static/js/readiness_detail.js	d365da77f424871c7eb42b8d2fb29496e8c4b4240db11732c1a629898639916b	11384	javascript
app/static/js/recipe_detail.js	bfef6ac72e135a336d82f6e6da7088190b1d1d6b7e72f9e9b9e6ae5c952f4d16	9434	javascript
app/static/js/recovery.js	91e5f38fd348fce17f7dc8e4f6568c42121e77e57c9a8be15bd2a7b5f28f4e1d	14316	javascript
app/static/js/recovery_detail.js	1d4a00fbd8212083b3276518cc93e5a2f5dc0109087c3153580a6a83bd6c08fe	6986	javascript
app/static/js/report_workspace.js	d99bf06a21000abcbe1dee47a42d465d0e1008a0fea0fbe1564140f6c43bd953	13871	javascript
app/static/js/theme.js	c45bd4220dd7d5e048d1e953d133532a5534377a4bef638e303ed4ad1d4c553f	2437	javascript
app/static/js/training.js	5d90c40885962ce591b11b0d8496fcebee1ce1aef05a6f88077f4b88c81cc8a0	43385	javascript
app/static/js/ui-common.js	3685a58842d1ea60b31d343c7e31b606d743f19cb08156b3f250484d99e83d7b	3289	javascript
app/static/js/vault-notes.js	da0402e7685a7e49f22218f837c7388e78abec26c89b8c920258072d1686f978	5200	javascript
app/static/vendor/VENDOR.md	cbcc35212cf4d7b23d72065a6fee0b8911e7c3b0e90ec1ba5ef2060b8c591d39	1721	documentation
app/static/vendor/body-muscles/LICENSE	6ec6284a36548009b203229ecf151d5bfaddf019c7b69b1a78b3db304c130a50	10765	executable-or-config
app/static/vendor/body-muscles/NOTICE	e92c2057c97d4324153ca5a1cea81938a98759bcce8a8ed6f8fbc5f41934e8c7	142	executable-or-config
app/static/vendor/body-muscles/body-muscles.umd.min.js	c7fe91ea3ea05a11f3b684c165af5b7be085d88bd8da9dcc1230e1f181613604	29292	javascript
app/static/vendor/echarts.min.js	bf4a223524e40b77c304bec67e1222cf551f14880cf42c69dc046558e11c07b1	1034102	javascript
app/static/vendor/echarts/LICENSE	634293835b43a6dd2094fa39182a3d9a6b9ca43b7fdb9ac354e8037af2a3093a	11990	executable-or-config
app/static/vendor/echarts/NOTICE	fa99ac3af859d0e13166906dc53a73ad34a08898da7e8ae83407275496e9e30c	168	executable-or-config
app/static/vendor/echarts/licenses/LICENSE-d3	e1211892da0b0e0585b7aebe8f98c1274fba15bafe47fa1f4ee8a7a502c06304	1475	executable-or-config
app/templates/_brand_mark.html	02ddd50d3365154545290f72faa1300fac02f35c6cc890e823aa1958118fca44	1171	html
app/templates/athletic_detail.html	c5d44b5d66bfd010fc3d79be0466f26207a1c86df295fbb0c6238badb4ba41b6	2660	html
app/templates/bare.html	6704c1a1c41fc9dff4090a342a20e343d1b066bb4c9d85c3eb94c9408667d3cf	704	html
app/templates/base.html	d81cd9b6ce7af7ba8793e74cb140eb9d4e6adb0930ee6dbe5840d8ba922898b4	9965	html
app/templates/care.html	6b8c208f2df276e8bb93333aff044689bd64cb459bb00dc71ef3ea4a729af76e	3145	html
